shot_id,xG
6540796_67002,0.17302197710324693
6541677_83746,0.148140303568014
6541936_91312,0.15695321100484652
6540980_134577,0.10071976406788043
6541118_137883,0.1047889701434664
6541482_166778,0.0790618642944819
6541716_172873,0.16743834359127244
6541780_175046,0.13498712093961568
6542769_16950,0.09084794773817786
6542974_50232,0.19513586009062248
6543037_121706,0.18690902753363042
6542400_135998,0.1351783569208004
6542665_140497,0.07494410577832608
6542872_145616,0.11323415898182097
6543151_170085,0.04587694400630289
6544064_61808,0.14568075899629157
6544105_62016,0.1583681062457299
6544707_108831,0.15512857458875737
6545306_141944,0.053048267365735015
6543988_149736,0.1989671939492565
6544042_151023,0.18575701510970621
6545084_172523,0.03865136374784719
6547258_88798,0.0865319945721985
6547447_92046,0.1687693768613418
6547614_96037,0.10199249289855489
6547622_96111,0.15034058932871003
6548248_108463,0.12208904112622569
6548162_135463,0.18503130705138718
6548192_135535,0.11666978474325222
6547770_151229,0.1388073205225894
6549442_68964,0.06427927019225849
6549864_76064,0.12563077395299163
6549277_107052,0.18558169795883395
6549524_136836,0.09067358074399308
6590309_144354,0.19524623634359214
6551558_86292,0.12536690106410764
6550767_101050,0.12002864083969988
6551619_117270,0.11829109241878953
6550476_126468,0.10320178420583892
6550892_161236,0.1499933854461464
6551505_174698,0.2241198959338576
6553453_20348,0.16982032122942747
6553132_49204,0.14383901232343033
6553657_55837,0.08787651492324754
6552700_65567,0.1436970422047063
6552907_72634,0.1854247659368991
6553190_109240,0.1600520850839872
6553410_113033,0.07283085279450056
6552329_122762,0.11844809417834036
6552413_124622,0.040795897491171594
6553789_138216,0.15286132934321167
6552719_153148,0.11276138624669182
6570833_21790,0.15454382349191995
6571766_85315,0.0864133497654931
6571877_89822,0.12921392768756296
6571731_125344,0.07541913436837698
6571218_129315,0.08294308153980304
6570812_157244,0.1097844104649159
6572025_187320,0.1271718932021975
6573342_18710,0.11831324423913195
6573389_19770,0.20300569376280775
6572810_36594,0.19209762294967184
6573355_66515,0.19506324476003334
6574059_86313,0.16971261809495133
6573118_109417,0.16323595707998637
6573549_118881,0.11604514620619424
6572667_123904,0.11787621370703825
6573052_133911,0.14632832232562737
6572711_151121,0.16150011485970922
6572742_151810,0.19838456717865516
6573628_169738,0.17627459193960948
6573827_177956,0.17346271514634207
6574733_187462,0.18027877149484353
6575067_56395,0.09934075007131327
6575870_101889,0.12955352378361237
6576001_133441,0.10963424950705435
6576598_173689,0.08837564864749446
6577427_30579,0.05090762421726373
6577688_64278,0.09650844996160571
6577733_125635,0.1691911799964833
6578737_142893,0.13234835708270304
6577867_158039,0.10881900956930325
6578248_163660,0.08996029196488593
6578562_175369,0.0963720337251813
6578808_184344,0.0805883532356583
6593498_19451,0.13846123960403
6593676_21064,0.1309208655623757
6592951_45285,0.10705465638669631
6593920_85184,0.16158405893025216
6594031_135697,0.16659805765212135
6594399_140251,0.18843255009717558
6594797_175301,0.2261100246919647
6595255_184104,0.15645702954960303
6592779_3750,0.09540625141725359
6594295_15036,0.07555916087515792
6593313_35543,0.11938104297016676
6594564_46089,0.1319149101590472
6593292_146318,0.10219087058653993
6596486_84124,0.14030253603710624
6597230_94466,0.12649405160736235
6595645_104807,0.11090064414147824
6595711_107695,0.1854190753128645
6596183_115307,0.08255902345539705
6597583_144490,0.1529598795413119
6597376_171268,0.139633549493731
6597821_179619,0.19477477078116415
6597453_22966,0.18194009571060732
6596964_78677,0.1426276062225496
6597205_111196,0.20169573513962427
6605709_22683,0.18050273750166151
6603570_35557,0.1359648557986761
6604201_43775,0.10719380896845238
6603674_93959,0.14494636230174088
6605258_46683,0.16973292613325786
6605650_86147,0.10976883586103219
6604605_151212,0.16427682351535416
6606128_167289,0.13659833799501217
6606280_174861,0.11218172787484033
6606737_6088,0.20612417193989738
6607396_14172,0.1293397162540654
6607966_20255,0.1500806041328271
6606585_31507,0.14084533854153625
6607795_71524,0.1722570236815342
6608665_78294,0.1949322265073792
6608845_80273,0.1217551402911517
6607963_110423,0.1717752346577325
6606598_119293,0.15677013807764922
6606907_124221,0.13730156030073082
6608135_130656,0.15447329594678305
6608436_10267,0.14328116252724266
6607997_53075,0.17705218741407314
6607368_67220,0.08898358413805148
6608171_78651,0.14193324062868135
6609396_95826,0.18528497511904504
6607854_101763,0.09042931928193851
6607971_102965,0.2010371575544544
6607340_129952,0.17768096625125007
6608671_143691,0.1376458677076151
6608827_148235,0.095082983281191
6607130_154722,0.1332010787623755
6607937_162541,0.11688048666715754
6609196_186228,0.12459130587617727
6613985_5813,0.05388188775764275
6617109_79735,0.1827623156657132
6614828_104140,0.14070351451364094
6614983_105463,0.1337259950576973
6615415_109966,0.10186930134892172
6615591_110983,0.10503371893666086
6616831_121965,0.21841735125570685
6615305_135154,0.12869964309428045
6615390_17756,0.08639645681426185
6615519_41935,0.11844784164627974
6615448_160256,0.16663123322784243
6619827_15762,0.17508950421463937
6618368_43390,0.13675006437780635
6618623_45870,0.20293541262609877
6618734_67230,0.11926653632787385
6617928_91988,0.11656280168911873
6618508_148624,0.08530737830359826
6619695_157992,0.1115207269124181
6620359_165116,0.10924183014041752
6620766_177719,0.09518692059164137
6618710_40026,0.21050071831007333
6619993_48780,0.14539383377041376
6618212_64295,0.09186204140253597
6619579_78470,0.15185049939331408
6618596_99600,0.13978735679384643
6618641_100138,0.11709309328654928
6619458_111181,0.05037109583356179
6617701_115812,0.15655547999087366
6617728_115859,0.17972699856044685
6619032_127735,0.1649993425193487
6619975_140474,0.1458306588346271
6620857_178109,0.1700996214320404
6620876_178805,0.18529026733426948
6623948_61086,0.1614518685699629
6626066_94143,0.10872190353265926
6624577_137858,0.16117001975375703
6625390_146849,0.08824118311343121
6625431_147614,0.08766707279245901
6625535_149112,0.1132452606705291
6625353_167232,0.11430440606577387
6625977_180447,0.19424953843639353
6626284_191442,0.10341450637864924
6626395_200785,0.1012725044282278
6623426_30384,0.18710077295516317
6623503_55837,0.11857507667872327
6624490_74237,0.08762036553098547
6625008_79864,0.15012596974642575
6625646_107698,0.10892135149872587
6625478_134947,0.09679267679513169
6626874_41217,0.1684417810327957
6627908_54941,0.15060317174159538
6626814_63183,0.15119600072927977
6627013_68525,0.08791949551031987
6628198_86858,0.13844585902214476
6626691_94399,0.1702337924681267
6627759_110416,0.21558895167359124
6626459_116791,0.16992143341506763
6629161_188282,0.1392038902924412
6628988_27446,0.1810016776396942
6629005_28528,0.19488855804251
6629051_56413,0.11106667045742186
6628972_110868,0.14335005504787982
6629049_112262,0.16081499133581534
6629195_182522,0.17745743057653343
6629216_184189,0.19501779082138482
6629253_188178,0.17442804895537736
